AREA_TYPE,AREA_CD,AREA_NAME,ACTUAL_SUBS,TARGET_SUBS,%ACH_SUBS,ACTUAL_GA,TARGET_GA,%ACH_GA,ACTUAL_GA_INSTALL,TARGET_GA_INSTALL,%ACH_GA_INSTALL
P,P,PRESIDENT,3346985.0,,,37801.0,44268.0,85.39125327550376,37801.0,,
G,GX1,Regional Management 1 (BMA-West),580052.0,,,6460.0,6090.0,106.07553366174056,3825.0,,
G,GX2,Regional Management 2 (BMA-East),864582.0,,,7429.0,7688.0,96.63111342351716,7508.0,,
G,GX3,Regional Management 3 (East),297340.0,,,3683.0,5053.0,72.887393627548,4260.0,,
G,GX4,Regional Management 4 (North),368183.0,,,3901.0,4950.0,78.8080808080808,4185.0,,
G,GX5,Regional Management 5 (Northeast 1),264914.0,,,3493.0,4247.0,82.24629149988228,3891.0,,
G,GX6,Regional Management 6 (Northeast 2),350809.0,,,4431.0,5270.0,84.0796963946869,4765.0,,
G,GX7,Regional Management 7 (Central West),338564.0,,,4735.0,5487.0,86.29487880444687,4722.0,,
G,GX8,Regional Management 8 (South),282464.0,,,3667.0,4980.0,73.63453815261045,4586.0,,
H,003,SMP : Bang Bo;Bang Sao Thong;Bang Phli,77632.0,,,670.0,620.0,108.06451612903226,631.0,,
H,004,SMP : Mueang Samut Prakan;Phra Pradaeng;Phra Samut Chedi,104674.0,,,638.0,690.0,92.46376811594203,870.0,,
H,005,NTB : Pak Kret;Bang Bua Thong;Sai Noi,90259.0,,,1120.0,900.0,124.44444444444444,626.0,,
H,006,PTT : Thanyaburi;Nong Suea;Lam Luk Ka,69333.0,,,561.0,900.0,62.33333333333333,479.0,,
H,007,PTT : Mueang Pathum Thani;Lat Lum Kaeo;Sam Khok;Khlong Luang,91680.0,,,846.0,780.0,108.46153846153845,773.0,,
H,026,BKK : Phaya Thai;Din Daeng;Huai Khwang,55430.0,,,565.0,570.0,99.12280701754386,663.0,,
H,029,BKK : Bang Sue;Chatuchak,57656.0,,,566.0,600.0,94.33333333333334,479.0,,
H,031,BKK : Phra Nakhon;Dusit;Bang Rak;Sathon;Pom Prap Sattru Phai;Samphanthawong;Yan Nawa;Bang Kho Laem,71562.0,,,634.0,630.0,100.63492063492063,488.0,,
H,033,BKK : Phra Khanong;Khlong Toei;Bang Na;Suan Luang,89350.0,,,751.0,720.0,104.30555555555556,1004.0,,
H,037,BKK : Vadhana;Pathum Wan;Ratchathewi,65766.0,,,727.0,725.0,100.27586206896552,865.0,,
H,042,BKK : Don Mueang;Sai Mai;Lak Si,64440.0,,,383.0,570.0,67.19298245614034,427.0,,
H,043,BKK : Min Buri;Khan Na Yao;Bueng Kum,56772.0,,,624.0,540.0,115.55555555555554,298.0,,
H,044,BKK : Prawet;Bang Kapi;Saphan Sung,76060.0,,,975.0,690.0,141.30434782608697,537.0,,
H,045,BKK : Bang Khen;Lat Phrao;Wang Thonglang,68796.0,,,491.0,480.0,102.29166666666667,443.0,,
H,046,BKK : Lat Krabang;Nong Chok;Khlong Sam Wa,76444.0,,,405.0,540.0,75.0,803.0,,
H,049,BKK : Thon Buri;Khlong San;Rat Burana;Thung Khru,54042.0,,,285.0,420.0,67.85714285714286,310.0,,
H,050,BKK : Bang Khun Thian;Chom Thong;Bang Bon,56771.0,,,1729.0,1080.0,160.09259259259258,335.0,,
H,080,"BKK : Thawi Watthana, Taling Chan, Phasi Charoen, Bang Khae, Nong Khaem, Bangkok Yai, Bangkok Noi, Bang Phl",122329.0,,,729.0,900.0,81.0,695.0,,
H,14Z,Phra Nakhon Si Ayutthaya,42313.0,,,437.0,540.0,80.92592592592592,674.0,,
H,17X,Ang Thong;Saraburi,33605.0,,,394.0,570.0,69.12280701754386,392.0,,
H,201,NTB : Mueang Nonthaburi,51392.0,,,606.0,510.0,118.82352941176471,349.0,,
H,202,NTB : Bang Kruai;Bang Yai,44246.0,,,584.0,630.0,92.6984126984127,258.0,,
H,20A,Chon Buri 1,55875.0,,,561.0,750.0,74.8,592.0,,
H,20B,Chon Buri 2,103150.0,,,1381.0,1620.0,85.24691358024693,1509.0,,
H,21Z,Rayong,53497.0,,,671.0,1020.0,65.7843137254902,949.0,,
H,23Y,Chanthaburi;Trat,23672.0,,,322.0,480.0,67.08333333333333,305.0,,
H,24X,Chachoengsao;Nakhon Nayok,37704.0,,,439.0,630.0,69.68253968253968,481.0,,
H,26X,Sa Kaeo;Prachin Buri,23442.0,,,308.0,420.0,73.33333333333333,424.0,,
H,30X,Nakhon Ratchasima,101669.0,,,1211.0,1457.0,83.11599176389842,1357.0,,
H,31Z,Buri Ram,49934.0,,,574.0,600.0,95.66666666666667,632.0,,
H,33X,Surin;Si Sa Ket,61871.0,,,766.0,899.0,85.20578420467186,806.0,,
H,34Z,Ubon Ratchathani,51878.0,,,878.0,992.0,88.50806451612904,753.0,,
H,36X,Chaiyaphum;Loei,51608.0,,,560.0,720.0,77.77777777777779,630.0,,
H,37X,Yasothon;Amnat Charoen,24356.0,,,321.0,450.0,71.33333333333334,319.0,,
H,38X,Bueng Kan;Nong Khai,24803.0,,,367.0,420.0,87.38095238095238,370.0,,
H,39X,Udon Thani;Nong Bua Lam Phu,54130.0,,,773.0,810.0,95.43209876543209,909.0,,
H,40Z,Khon Kaen,64208.0,,,869.0,1085.0,80.09216589861751,863.0,,
H,44X,Maha Sarakham;Roi Et,61101.0,,,681.0,837.0,81.36200716845879,898.0,,
H,46X,Kalasin;Mukdahan,32519.0,,,392.0,510.0,76.86274509803923,506.0,,
H,48X,Sakon Nakhon;Nakhon Phanom,37646.0,,,532.0,570.0,93.33333333333333,613.0,,
H,50A,Chiang Mai 1,44413.0,,,617.0,810.0,76.17283950617283,428.0,,
H,50X,Chiang Mai 2;Mae Hong Son,43856.0,,,287.0,540.0,53.148148148148145,438.0,,
H,52X,Lampang;Lamphun,43038.0,,,535.0,480.0,111.45833333333333,479.0,,
H,55X,Nan;Phrae,26612.0,,,290.0,300.0,96.66666666666667,303.0,,
H,57X,Chiang Rai;Phayao,57660.0,,,585.0,630.0,92.85714285714286,623.0,,
H,60X,Nakhon Sawan;Uthai Thani,37540.0,,,709.0,750.0,94.53333333333333,629.0,,
H,61X,Chai Nat;Sing Buri;Lop Buri,33860.0,,,407.0,510.0,79.80392156862746,434.0,,
H,62X,Kamphaeng Phet;Sukhothai,40189.0,,,406.0,570.0,71.2280701754386,494.0,,
H,63Z,Tak,16779.0,,,243.0,240.0,101.25,304.0,,
H,65X,Phitsanulok;Uttaradit,55549.0,,,612.0,840.0,72.85714285714285,737.0,,
H,67X,Phetchabun;Phichit,40087.0,,,326.0,480.0,67.91666666666667,379.0,,
H,70X,Ratchaburi;Samut Songkhram,35021.0,,,736.0,682.0,107.91788856304984,454.0,,
H,71X,Kanchanaburi;Suphan Buri,30892.0,,,432.0,540.0,80.0,386.0,,
H,73Z,Nakhon Pathom,47504.0,,,529.0,570.0,92.80701754385964,637.0,,
H,74Z,Samut Sakhon,37178.0,,,505.0,480.0,105.20833333333333,442.0,,
H,76X,Prachuap Khiri Khan;Phetchaburi,40651.0,,,586.0,720.0,81.38888888888889,674.0,,
H,80Z,Nakhon Si Thammarat,37609.0,,,538.0,810.0,66.41975308641975,693.0,,
H,81X,Krabi;Phangnga,21009.0,,,199.0,360.0,55.27777777777778,286.0,,
H,83Z,Phuket,43966.0,,,567.0,638.0,88.87147335423198,640.0,,
H,84Z,Surat Thani,41364.0,,,597.0,840.0,71.07142857142857,688.0,,
H,86X,Ranong;Chumphon,18465.0,,,202.0,360.0,56.111111111111114,243.0,,
H,90Z,Songkhla,56849.0,,,700.0,810.0,86.41975308641975,918.0,,
H,93X,Trang;Satun;Phatthalung,33263.0,,,374.0,570.0,65.6140350877193,493.0,,
H,96X,Pattani;Yala;Narathiwat,29939.0,,,490.0,580.0,84.48275862068965,625.0,,
CCAA,1001,BANGKOK_PHRA NAKHON,,,,3.0,,,23.0,,
CCAA,1002,BANGKOK_DUSIT,,,,15.0,,,54.0,,
CCAA,1003,BANGKOK_NONG CHOK,,,,35.0,,,136.0,,
CCAA,1004,BANGKOK_BANG RAK,,,,285.0,,,124.0,,
CCAA,1005,BANGKOK_BANG KHEN,,,,164.0,,,218.0,,
CCAA,1006,BANGKOK_BANG KAPI,,,,309.0,,,275.0,,
CCAA,1007,BANGKOK_PATHUM WAN,,,,226.0,,,110.0,,
CCAA,1008,BANGKOK_POM PRAP SATTRU PHAI,,,,,,,13.0,,
CCAA,1009,BANGKOK_PHRA KHANONG,,,,407.0,,,169.0,,
CCAA,1010,BANGKOK_MIN BURI,,,,66.0,,,118.0,,
CCAA,1011,BANGKOK_LAT KRABANG,,,,341.0,,,179.0,,
CCAA,1012,BANGKOK_YAN NAWA,,,,323.0,,,85.0,,
CCAA,1013,BANGKOK_SAMPHANTHAWONG,,,,,,,14.0,,
CCAA,1014,BANGKOK_PHAYA THAI,,,,8.0,,,105.0,,
CCAA,1015,BANGKOK_THON BURI,,,,146.0,,,66.0,,
CCAA,1016,BANGKOK_BANGKOK YAI,,,,180.0,,,48.0,,
CCAA,1017,BANGKOK_HUAI KHWANG,,,,320.0,,,407.0,,
CCAA,1018,BANGKOK_KHLONG SAN,,,,15.0,,,72.0,,
CCAA,1019,BANGKOK_TALING CHAN,,,,94.0,,,62.0,,
CCAA,1020,BANGKOK_BANGKOK NOI,,,,119.0,,,70.0,,
CCAA,1021,BANGKOK_BANG KHUN THIAN,,,,1034.0,,,183.0,,
CCAA,1022,BANGKOK_PHASI CHAROEN,,,,61.0,,,106.0,,
CCAA,1023,BANGKOK_NONG KHAEM,,,,126.0,,,123.0,,
CCAA,1024,BANGKOK_RAT BURANA,,,,38.0,,,62.0,,
CCAA,1025,BANGKOK_BANG PHLAT,,,,55.0,,,110.0,,
CCAA,1026,BANGKOK_DIN DAENG,,,,237.0,,,151.0,,
CCAA,1027,BANGKOK_BUENG KUM,,,,158.0,,,84.0,,
CCAA,1028,BANGKOK_SATHON,,,,3.0,,,126.0,,
CCAA,1029,BANGKOK_BANG SUE,,,,88.0,,,181.0,,
CCAA,1030,BANGKOK_CHATUCHAK,,,,478.0,,,298.0,,
CCAA,1031,BANGKOK_BANG KHO LAEM,,,,5.0,,,49.0,,
CCAA,1032,BANGKOK_PRAWET,,,,643.0,,,188.0,,
CCAA,1033,BANGKOK_KHLONG TOEI,,,,207.0,,,434.0,,
CCAA,1034,BANGKOK_SUAN LUANG,,,,8.0,,,205.0,,
CCAA,1035,BANGKOK_CHOM THONG,,,,424.0,,,78.0,,
CCAA,1036,BANGKOK_DON MUEANG,,,,212.0,,,149.0,,
CCAA,1037,BANGKOK_RATCHATHEWI,,,,3.0,,,196.0,,
CCAA,1038,BANGKOK_LAT PHRAO,,,,183.0,,,96.0,,
CCAA,1039,BANGKOK_VADHANA,,,,498.0,,,559.0,,
CCAA,1040,BANGKOK_BANG KHAE,,,,94.0,,,125.0,,
CCAA,1041,BANGKOK_LAK SI,,,,39.0,,,106.0,,
CCAA,1042,BANGKOK_SAI MAI,,,,132.0,,,172.0,,
CCAA,1043,BANGKOK_KHAN NA YAO,,,,400.0,,,96.0,,
CCAA,1044,BANGKOK_SAPHAN SUNG,,,,23.0,,,74.0,,
CCAA,1045,BANGKOK_WANG THONGLANG,,,,144.0,,,129.0,,
CCAA,1046,BANGKOK_KHLONG SAM WA,,,,29.0,,,488.0,,
CCAA,1047,BANGKOK_BANG NA,,,,129.0,,,196.0,,
CCAA,1048,BANGKOK_THAWI WATTHANA,,,,,,,51.0,,
CCAA,1049,BANGKOK_THUNG KHRU,,,,86.0,,,110.0,,
CCAA,1050,BANGKOK_BANG BON,,,,271.0,,,74.0,,
CCAA,1101,SAMUT PRAKAN_MUEANG SAMUT PRAKAN,,,,379.0,,,526.0,,
CCAA,1102,SAMUT PRAKAN_BANG BO,,,,16.0,,,123.0,,
CCAA,1103,SAMUT PRAKAN_BANG PHLI,,,,465.0,,,365.0,,
CCAA,1104,SAMUT PRAKAN_PHRA PRADAENG,,,,34.0,,,108.0,,
CCAA,1105,SAMUT PRAKAN_PHRA SAMUT CHEDI,,,,225.0,,,236.0,,
CCAA,1106,SAMUT PRAKAN_BANG SAO THONG,,,,189.0,,,143.0,,
CCAA,1201,NONTHABURI_MUEANG NONTHABURI,,,,606.0,,,349.0,,
CCAA,1202,NONTHABURI_BANG KRUAI,,,,113.0,,,126.0,,
CCAA,1203,NONTHABURI_BANG YAI,,,,471.0,,,132.0,,
CCAA,1204,NONTHABURI_BANG BUA THONG,,,,821.0,,,265.0,,
CCAA,1205,NONTHABURI_SAI NOI,,,,5.0,,,62.0,,
CCAA,1206,NONTHABURI_PAK KRET,,,,294.0,,,299.0,,
CCAA,1301,PATHUM THANI_MUEANG PATHUM THANI,,,,312.0,,,224.0,,
CCAA,1302,PATHUM THANI_KHLONG LUANG,,,,156.0,,,428.0,,
CCAA,1303,PATHUM THANI_THANYABURI,,,,362.0,,,199.0,,
CCAA,1304,PATHUM THANI_NONG SUEA,,,,48.0,,,25.0,,
CCAA,1305,PATHUM THANI_LAT LUM KAEO,,,,66.0,,,81.0,,
CCAA,1306,PATHUM THANI_LAM LUK KA,,,,151.0,,,255.0,,
CCAA,1307,PATHUM THANI_SAM KHOK,,,,312.0,,,40.0,,
CCAA,1401,PHRA NAKHON SI AYUTTHAYA_PHRA NAKHON SI AYUTTHAYA,,,,350.0,,,126.0,,
CCAA,1402,PHRA NAKHON SI AYUTTHAYA_THA RUEA,,,,,,,16.0,,
CCAA,1403,PHRA NAKHON SI AYUTTHAYA_NAKHON LUANG,,,,,,,30.0,,
CCAA,1404,PHRA NAKHON SI AYUTTHAYA_BANG SAI,,,,,,,54.0,,
CCAA,1405,PHRA NAKHON SI AYUTTHAYA_BANG BAN,,,,,,,38.0,,
CCAA,1406,PHRA NAKHON SI AYUTTHAYA_BANG PA-IN,,,,81.0,,,164.0,,
CCAA,1407,PHRA NAKHON SI AYUTTHAYA_BANG PAHAN,,,,1.0,,,22.0,,
CCAA,1408,PHRA NAKHON SI AYUTTHAYA_PHAK HAI,,,,,,,16.0,,
CCAA,1409,PHRA NAKHON SI AYUTTHAYA_PHACHI,,,,,,,17.0,,
CCAA,1410,PHRA NAKHON SI AYUTTHAYA_LAT BUA LUANG,,,,,,,6.0,,
CCAA,1411,PHRA NAKHON SI AYUTTHAYA_WANG NOI,,,,,,,61.0,,
CCAA,1412,PHRA NAKHON SI AYUTTHAYA_SENA,,,,3.0,,,52.0,,
CCAA,1413,PHRA NAKHON SI AYUTTHAYA_BANG SAI,,,,,,,10.0,,
CCAA,1414,PHRA NAKHON SI AYUTTHAYA_UTHAI,,,,2.0,,,48.0,,
CCAA,1415,PHRA NAKHON SI AYUTTHAYA_MAHA RAT,,,,,,,12.0,,
CCAA,1416,PHRA NAKHON SI AYUTTHAYA_BAN PHRAEK,,,,,,,2.0,,
CCAA,1501,ANG THONG_MUEANG ANG THONG,,,,123.0,,,23.0,,
CCAA,1502,ANG THONG_CHAIYO,,,,,,,7.0,,
CCAA,1503,ANG THONG_PA MOK,,,,,,,11.0,,
CCAA,1504,ANG THONG_PHO THONG,,,,,,,13.0,,
CCAA,1505,ANG THONG_SAWAENG HA,,,,3.0,,,9.0,,
CCAA,1506,ANG THONG_WISET CHAI CHAN,,,,,,,19.0,,
CCAA,1507,ANG THONG_SAMKO,,,,1.0,,,1.0,,
CCAA,1601,LOP BURI_MUEANG LOP BURI,,,,244.0,,,152.0,,
CCAA,1602,LOP BURI_PHATTHANA NIKHOM,,,,,,,14.0,,
CCAA,1603,LOP BURI_KHOK SAMRONG,,,,4.0,,,35.0,,
CCAA,1604,LOP BURI_CHAI BADAN,,,,20.0,,,23.0,,
CCAA,1605,LOP BURI_THA WUNG,,,,,,,7.0,,
CCAA,1606,LOP BURI_BAN MI,,,,,,,10.0,,
CCAA,1607,LOP BURI_THA LUANG,,,,,,,1.0,,
CCAA,1608,LOP BURI_SA BOT,,,,,,,4.0,,
CCAA,1609,LOP BURI_KHOK CHAROEN,,,,,,,4.0,,
CCAA,1610,LOP BURI_LAM SONTHI,,,,,,,1.0,,
CCAA,1611,LOP BURI_NONG MUANG,,,,,,,6.0,,
CCAA,1701,SING BURI_MUEANG SING BURI,,,,38.0,,,16.0,,
CCAA,1702,SING BURI_BANG RACHAN,,,,,,,8.0,,
CCAA,1703,SING BURI_KHAI BANG RACHAN,,,,,,,7.0,,
CCAA,1704,SING BURI_PHROM BURI,,,,,,,6.0,,
CCAA,1705,SING BURI_THA CHANG,,,,,,,4.0,,
CCAA,1706,SING BURI_IN BURI,,,,,,,16.0,,
CCAA,1801,CHAI NAT_MUEANG CHAI NAT,,,,60.0,,,40.0,,
CCAA,1802,CHAI NAT_MANOROM,,,,,,,12.0,,
CCAA,1803,CHAI NAT_WAT SING,,,,,,,10.0,,
CCAA,1804,CHAI NAT_SAPPHAYA,,,,41.0,,,15.0,,
CCAA,1805,CHAI NAT_SANKHABURI,,,,,,,23.0,,
CCAA,1806,CHAI NAT_HANKHA,,,,,,,14.0,,
CCAA,1807,CHAI NAT_NONG MAMONG,,,,,,,2.0,,
CCAA,1808,CHAI NAT_NOEN KHAM,,,,,,,4.0,,
CCAA,1901,SARABURI_MUEANG SARABURI,,,,260.0,,,84.0,,
CCAA,1902,SARABURI_KAENG KHOI,,,,2.0,,,58.0,,
CCAA,1903,SARABURI_NONG KHAE,,,,5.0,,,46.0,,
CCAA,1904,SARABURI_WIHAN DAENG,,,,,,,11.0,,
CCAA,1905,SARABURI_NONG SAENG,,,,,,,1.0,,
CCAA,1906,SARABURI_BAN MO,,,,,,,23.0,,
CCAA,1907,SARABURI_DON PHUT,,,,,,,2.0,,
CCAA,1908,SARABURI_NONG DON,,,,,,,6.0,,
CCAA,1909,SARABURI_PHRA PHUTTHABAT,,,,,,,33.0,,
CCAA,1910,SARABURI_SAO HAI,,,,,,,11.0,,
CCAA,1911,SARABURI_MUAK LEK,,,,,,,12.0,,
CCAA,1912,SARABURI_WANG MUANG,,,,,,,6.0,,
CCAA,1913,SARABURI_CHALOEM PHRA KIAT,,,,,,,16.0,,
CCAA,2001,CHON BURI_MUEANG CHON BURI,,,,433.0,,,341.0,,
CCAA,2002,CHON BURI_BAN BUENG,,,,7.0,,,61.0,,
CCAA,2003,CHON BURI_NONG YAI,,,,,,,8.0,,
CCAA,2004,CHON BURI_BANG LAMUNG,,,,720.0,,,963.0,,
CCAA,2005,CHON BURI_PHAN THONG,,,,107.0,,,98.0,,
CCAA,2006,CHON BURI_PHANAT NIKHOM,,,,14.0,,,63.0,,
CCAA,2007,CHON BURI_SI RACHA,,,,645.0,,,388.0,,
CCAA,2008,CHON BURI_KO SI CHANG,,,,,,,,,
CCAA,2009,CHON BURI_SATTAHIP,,,,16.0,,,158.0,,
CCAA,2010,CHON BURI_BO THONG,,,,,,,6.0,,
CCAA,2011,CHON BURI_KO CHAN,,,,,,,15.0,,
CCAA,2101,RAYONG_MUEANG RAYONG,,,,496.0,,,380.0,,
CCAA,2102,RAYONG_BAN CHANG,,,,93.0,,,69.0,,
CCAA,2103,RAYONG_KLAENG,,,,18.0,,,46.0,,
CCAA,2104,RAYONG_WANG CHAN,,,,,,,3.0,,
CCAA,2105,RAYONG_BAN KHAI,,,,,,,59.0,,
CCAA,2106,RAYONG_PLUAK DAENG,,,,11.0,,,274.0,,
CCAA,2107,RAYONG_KHAO CHAMAO,,,,,,,2.0,,
CCAA,2108,RAYONG_NIKHOM PHATTHANA,,,,53.0,,,116.0,,
CCAA,2201,CHANTHABURI_MUEANG CHANTHABURI,,,,231.0,,,80.0,,
CCAA,2202,CHANTHABURI_KHLUNG,,,,,,,11.0,,
CCAA,2203,CHANTHABURI_THA MAI,,,,,,,24.0,,
CCAA,2204,CHANTHABURI_PONG NAM RON,,,,3.0,,,8.0,,
CCAA,2205,CHANTHABURI_MAKHAM,,,,,,,6.0,,
CCAA,2206,CHANTHABURI_LAEM SING,,,,,,,16.0,,
CCAA,2207,CHANTHABURI_SOI DAO,,,,,,,11.0,,
CCAA,2208,CHANTHABURI_KAENG HANG MAEO,,,,,,,1.0,,
CCAA,2209,CHANTHABURI_NA YAI AM,,,,,,,7.0,,
CCAA,2210,CHANTHABURI_KHAO KHITCHAKUT,,,,,,,3.0,,
CCAA,2301,TRAT_MUEANG TRAT,,,,88.0,,,75.0,,
CCAA,2302,TRAT_KHLONG YAI,,,,,,,10.0,,
CCAA,2303,TRAT_KHAO SAMING,,,,,,,12.0,,
CCAA,2304,TRAT_BO RAI,,,,,,,25.0,,
CCAA,2305,TRAT_LAEM NGOP,,,,,,,6.0,,
CCAA,2306,TRAT_KO KUT,,,,,,,,,
CCAA,2307,TRAT_KO CHANG,,,,,,,10.0,,
CCAA,2401,CHACHOENGSAO_MUEANG CHACHOENGSAO,,,,203.0,,,124.0,,
CCAA,2402,CHACHOENGSAO_BANG KHLA,,,,110.0,,,19.0,,
CCAA,2403,CHACHOENGSAO_BANG NAM PRIAO,,,,,,,18.0,,
CCAA,2404,CHACHOENGSAO_BANG PAKONG,,,,84.0,,,72.0,,
CCAA,2405,CHACHOENGSAO_BAN PHO,,,,,,,28.0,,
CCAA,2406,CHACHOENGSAO_PHANOM SARAKHAM,,,,27.0,,,43.0,,
CCAA,2407,CHACHOENGSAO_RATCHASAN,,,,,,,1.0,,
CCAA,2408,CHACHOENGSAO_SANAM CHAI KHET,,,,,,,47.0,,
CCAA,2409,CHACHOENGSAO_PLAENG YAO,,,,,,,61.0,,
CCAA,2410,CHACHOENGSAO_THA TAKIAP,,,,,,,24.0,,
CCAA,2411,CHACHOENGSAO_KHLONG KHUEAN,,,,,,,1.0,,
CCAA,2501,PRACHIN BURI_MUEANG PRACHIN BURI,,,,163.0,,,39.0,,
CCAA,2502,PRACHIN BURI_KABIN BURI,,,,,,,33.0,,
CCAA,2503,PRACHIN BURI_NA DI,,,,,,,11.0,,
CCAA,2506,PRACHIN BURI_BAN SANG,,,,,,,3.0,,
CCAA,2507,PRACHIN BURI_PRACHANTAKHAM,,,,,,,9.0,,
CCAA,2508,PRACHIN BURI_SI MAHA PHOT,,,,28.0,,,106.0,,
CCAA,2509,PRACHIN BURI_SI MAHOSOT,,,,,,,14.0,,
CCAA,2601,NAKHON NAYOK_MUEANG NAKHON NAYOK,,,,15.0,,,27.0,,
CCAA,2602,NAKHON NAYOK_PAK PHLI,,,,,,,2.0,,
CCAA,2603,NAKHON NAYOK_BAN NA,,,,,,,7.0,,
CCAA,2604,NAKHON NAYOK_ONGKHARAK,,,,,,,7.0,,
CCAA,2701,SA KAEO_MUEANG SA KAEO,,,,58.0,,,35.0,,
CCAA,2702,SA KAEO_KHLONG HAT,,,,,,,22.0,,
CCAA,2703,SA KAEO_TA PHRAYA,,,,,,,14.0,,
CCAA,2704,SA KAEO_WANG NAM YEN,,,,,,,14.0,,
CCAA,2705,SA KAEO_WATTHANA NAKHON,,,,,,,23.0,,
CCAA,2706,SA KAEO_ARANYAPRATHET,,,,59.0,,,46.0,,
CCAA,2707,SA KAEO_KHAO CHAKAN,,,,,,,20.0,,
CCAA,2708,SA KAEO_KHOK SUNG,,,,,,,19.0,,
CCAA,2709,SA KAEO_WANG SOMBUN,,,,,,,16.0,,
CCAA,3001,NAKHON RATCHASIMA_MUEANG NAKHON RATCHASIMA,,,,947.0,,,537.0,,
CCAA,3002,NAKHON RATCHASIMA_KHON BURI,,,,12.0,,,20.0,,
CCAA,3003,NAKHON RATCHASIMA_SOENG SANG,,,,10.0,,,31.0,,
CCAA,3004,NAKHON RATCHASIMA_KHONG,,,,,,,30.0,,
CCAA,3005,NAKHON RATCHASIMA_BAN LUEAM,,,,,,,5.0,,
CCAA,3006,NAKHON RATCHASIMA_CHAKKARAT,,,,,,,19.0,,
CCAA,3007,NAKHON RATCHASIMA_CHOK CHAI,,,,8.0,,,37.0,,
CCAA,3008,NAKHON RATCHASIMA_DAN KHUN THOT,,,,11.0,,,36.0,,
CCAA,3009,NAKHON RATCHASIMA_NON THAI,,,,17.0,,,29.0,,
CCAA,3010,NAKHON RATCHASIMA_NON SUNG,,,,4.0,,,42.0,,
CCAA,3011,NAKHON RATCHASIMA_KHAM SAKAESAENG,,,,,,,19.0,,
CCAA,3012,NAKHON RATCHASIMA_BUA YAI,,,,39.0,,,22.0,,
CCAA,3013,NAKHON RATCHASIMA_PRATHAI,,,,,,,27.0,,
CCAA,3014,NAKHON RATCHASIMA_PAK THONG CHAI,,,,17.0,,,41.0,,
CCAA,3015,NAKHON RATCHASIMA_PHIMAI,,,,25.0,,,39.0,,
